,nr_rejestracyjny,typ_pojazdu,id_klienta
0,MH7DMMOB,osobowy,68
1,HR8CBZNC,osobowy,90
2,P6ZLZHTK,osobowy,88
3,I5HQ2TE8,osobowy,93
4,WXSOLJ5C,osobowy,39
5,PGPA128E,osobowy,115
6,VEG5OA09,osobowy,93
7,CDN2WZ8S,osobowy,24
8,9HCKI4CE,autokar,109
9,GP06LN1D,autokar,27
10,69G26C8H,osobowy,24
11,7M9QHOFP,osobowy,47
12,XK4NWD11,osobowy,112
13,4MKHP8PN,osobowy,31
14,CLME5B41,osobowy,85
15,U0X2IOW7,osobowy,0
16,YA425FND,motocykl,70
17,J3CX2GU2,osobowy,43
18,18CHYY4O,osobowy,12
19,48WZGMGA,osobowy,50
20,FD94V54R,motocykl,58
21,A9Q91X10,osobowy,93
22,ZAGK1PGX,osobowy,49
23,ERIC9FBT,motocykl,38
24,XGLZX70O,osobowy,102
25,YKD8Q247,osobowy,27
26,PJOK1LR4,autokar,19
27,HEF1QVZA,osobowy,101
28,13ZQ28B8,osobowy,88
29,ZNT5IPDO,osobowy,75
30,B2G2XOCR,osobowy,81
31,D77I7M2Q,osobowy,109
32,BFICC8HQ,osobowy,74
33,JHYL7AIJ,osobowy,118
34,H32NP5YP,osobowy,76
35,MXOA1Y70,osobowy,78
36,1ZUOJTAM,osobowy,72
37,CJPGHZRD,osobowy,82
38,95VZYNS4,osobowy,24
39,VR6LUFUN,osobowy,112
40,9W6WVZVF,osobowy,114
41,EI9XW0OC,osobowy,99
42,8541WV9F,osobowy,55
43,J4PDP0YY,osobowy,13
44,DW4VQSQ5,osobowy,116
45,FQ6W5ABH,osobowy,82
46,ZA3FAOZC,osobowy,10
47,B7NDAAYM,osobowy,39
48,78J0BC14,osobowy,40
49,XGJLVZZN,osobowy,8
50,TS5DA1VU,osobowy,25
51,ZF1XE7IZ,osobowy,2
52,KA8WP9QE,osobowy,64
53,487ETWRV,osobowy,1
54,HB8SGBJT,osobowy,76
55,O9LKO4DD,osobowy,115
56,VDBNM8BF,osobowy,104
57,SOBG3JNC,osobowy,72
58,6KSCVUMQ,osobowy,38
59,P5EGBWOW,osobowy,2
60,QPOCAPMX,osobowy,64
61,OMWWI0Q7,osobowy,111
62,8Z18UF5R,osobowy,95
63,L836UKVM,osobowy,69
64,MOL7G2H6,autokar,90
65,U0667KZ4,osobowy,72
66,52CZ1ZQI,osobowy,55
67,8NUN65IM,osobowy,61
68,DC02F6S3,osobowy,51
69,54SN79AW,osobowy,19
70,RDFTN559,osobowy,98
71,VP86MP30,osobowy,82
72,JXS3IMTZ,osobowy,2
73,243HM4LS,osobowy,109
74,S53BYCIN,osobowy,25
75,YSJ9ZPB3,osobowy,39
76,SXHCH2VG,osobowy,57
77,TJP1N80V,osobowy,4
78,GZ8A34AS,motocykl,66
79,426SWB02,osobowy,111
80,H4C5336U,osobowy,31
81,S3PRBK1V,osobowy,4
82,MD6L607T,osobowy,116
83,P7K5RN9K,osobowy,5
84,SQBH2Z5O,osobowy,93
85,VCCPF1YY,osobowy,57
86,6S1Y4A79,osobowy,16
87,LHI7E9SD,osobowy,117
88,SX2Y6ICP,osobowy,60
89,EDR5QANY,motocykl,100
90,1958I1S3,motocykl,11
91,ZKWNS4WB,osobowy,80
92,3NABHHH1,osobowy,47
93,17BZHJKL,osobowy,40
94,LUDTYWSG,osobowy,114
95,VHN7LJNT,osobowy,72
96,8U6NW8RA,osobowy,89
97,JQIYVNK7,motocykl,18
98,65MOO46K,osobowy,115
99,SAGPPMIV,osobowy,21
100,NEIYBHRQ,osobowy,2
101,TRK1VFSC,osobowy,17
102,VZXQR2U7,osobowy,54
103,53JZAWI5,osobowy,70
104,X09K3B3A,osobowy,68
